timestamp,service_name,startup_latency_ms
2025-02-23 18:48:33.441000+00:00,exif-processor,0.0
2025-02-23 18:47:33.441000+00:00,exif-processor,0.0
2025-02-23 18:46:33.441000+00:00,exif-processor,0.0
2025-02-23 18:45:33.441000+00:00,exif-processor,0.0
2025-02-23 18:44:33.441000+00:00,exif-processor,0.0
2025-02-23 18:43:33.441000+00:00,exif-processor,0.0
2025-02-23 18:54:33.441000+00:00,exif-processor,0.0
2025-02-23 18:53:33.441000+00:00,exif-processor,0.0
2025-02-23 18:52:33.441000+00:00,exif-processor,0.0
2025-02-23 18:51:33.441000+00:00,exif-processor,0.0
2025-02-23 18:50:33.441000+00:00,exif-processor,0.0
2025-02-23 18:49:33.441000+00:00,exif-processor,0.0
2025-02-23 18:48:33.441000+00:00,exif-processor,0.0
2025-02-23 18:47:33.441000+00:00,exif-processor,0.0
2025-02-23 18:46:33.441000+00:00,exif-processor,0.0
2025-02-23 18:45:33.441000+00:00,exif-processor,0.0
2025-02-23 18:44:33.441000+00:00,exif-processor,0.0
2025-02-23 18:43:33.441000+00:00,exif-processor,968.9776666666663
2025-02-23 18:54:33.441000+00:00,exif-processor,0.0
2025-02-23 18:53:33.441000+00:00,exif-processor,1333.857
2025-02-23 18:52:33.441000+00:00,exif-processor,2044.6160000000002
2025-02-23 18:51:33.441000+00:00,exif-processor,0.0
2025-02-23 18:47:33.441000+00:00,format-converter,0.0
2025-02-23 18:46:33.441000+00:00,format-converter,0.0
2025-02-23 18:45:33.441000+00:00,format-converter,0.0
2025-02-23 18:44:33.441000+00:00,format-converter,0.0
2025-02-23 18:43:33.441000+00:00,format-converter,0.0
2025-02-23 18:54:33.441000+00:00,format-converter,0.0
2025-02-23 18:53:33.441000+00:00,format-converter,0.0
2025-02-23 18:52:33.441000+00:00,format-converter,0.0
2025-02-23 18:51:33.441000+00:00,format-converter,0.0
2025-02-23 18:50:33.441000+00:00,format-converter,0.0
2025-02-23 18:49:33.441000+00:00,format-converter,0.0
2025-02-23 18:48:33.441000+00:00,format-converter,0.0
2025-02-23 18:47:33.441000+00:00,format-converter,0.0
2025-02-23 18:46:33.441000+00:00,format-converter,0.0
2025-02-23 18:45:33.441000+00:00,format-converter,0.0
2025-02-23 18:44:33.441000+00:00,format-converter,0.0
2025-02-23 18:43:33.441000+00:00,format-converter,1146.5976666666668
2025-02-23 18:54:33.441000+00:00,format-converter,0.0
2025-02-23 18:53:33.441000+00:00,format-converter,1182.2063333333335
2025-02-23 18:52:33.441000+00:00,format-converter,1592.2924457637234
2025-02-23 18:51:33.441000+00:00,format-converter,0.0
2025-02-23 18:47:33.441000+00:00,input-handler,0.0
